# AE9/AP9 CmdLineAe9Ap9 application input file generated by Ae9Ap9Gui.
# Protons
ModelType: AP9
FluxType: 1PtDiff
Energies: 0.1,0.2,0.4,0.6,0.8,1,2,4,6,8,10,15,20,30,50,60,80,100,150,200,300,400,700,1200,2000
OutFile: MoonBEAM_trajectory_trade/21_nominals-SEGMENT_2.AP9.output.txt
ModelDB: ../../modelData/AP9V15_runtime_tables.mat
MagfieldDB: ../../modelData/igrfDB.h5
KPhiNNetDB: ../../modelData/fastPhi_net.mat
KHMinNNetDB: ../../modelData/fast_hmin_net.mat
FluxOut: MonteCarlo, 1-100
FluenceOut: true
DoseRateOut: true
DoseAccumOut: true
Aggregate: Percent, 50, 75, 95
NumProc: 8
AccumMode: Interval
AccumInterval: 8.95
DoseDepths: 0.100,0.500,1.000,2.000,2.500,5.000
DoseDepthUnits: millimeters
DoseDetector: Silicon
DoseGeometry: Spherical
DoseAttnMode: None
TimeSpec: MJD
CoordSys: GEI
CoordUnits: km
DataDelim: space
InTimeSpec: MJD
InCoordSys: GEI
InCoordUnits: km
InDataDelim: space
OrbitFile: C:/Users/AMD-Y500/Documents/GitHub/MoonBEAM/Trajectory_Trade/21_nominals(SEGMENT_2)_IRENE_GEI.txt
