# AE9/AP9 CmdLineAe9Ap9 application input file generated by Ae9Ap9Gui.
# Electrons
ModelType: AE9
FluxType: 1PtDiff
Energies: 0.04,0.07,0.1,0.25,0.5,0.75,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,8.5,10
OutFile: MoonBEAM_trajectory_trade/Phasing_Orbit3000km.AE9.output.txt
ModelDB: ../../modelData/AE9V15_runtime_tables.mat
MagfieldDB: ../../modelData/igrfDB.h5
KPhiNNetDB: ../../modelData/fastPhi_net.mat
KHMinNNetDB: ../../modelData/fast_hmin_net.mat
FluxOut: MonteCarlo, 1-100
FluenceOut: true
DoseRateOut: true
DoseAccumOut: true
Aggregate: Percent, 50, 75, 95
NumProc: 8
AccumMode: Interval
AccumInterval: 0.011
DoseDepths: 0.100,0.500,1.000,2.000,2.500,5.000
DoseDepthUnits: millimeters
DoseDetector: Silicon
DoseGeometry: Spherical
DoseAttnMode: None
TimeSpec: MJD
CoordSys: GEI
CoordUnits: km
DataDelim: space
InTimeSpec: MJD
InCoordSys: GEI
InCoordUnits: km
InDataDelim: space
OrbitFile: C:/Users/AMD-Y500/Documents/GitHub/MoonBEAM/Trajectory_Trade/Phasing_Orbit3000(SEGMENT_6)_IRENE_GEI.txt
